id,M12,Y7,Y20,Y50
2024-01-08,0.030699,0.057121,0.092600,0.125383
2024-01-09,0.030763,0.057920,0.094384,0.128078
2024-01-10,0.029669,0.057970,0.095971,0.131086
2024-01-11,0.031502,0.058885,0.095652,0.129627
2024-01-12,0.030898,0.058231,0.094931,0.128844
2024-01-15,0.030234,0.057605,0.094356,0.128316
2024-01-16,0.030551,0.057513,0.093715,0.127168
2024-01-17,0.032814,0.058150,0.092170,0.123605
2024-01-18,0.032782,0.059390,0.095117,0.128130
2024-01-19,0.032210,0.059606,0.096392,0.130383
2024-01-22,0.032663,0.059400,0.095300,0.128474
2024-01-23,0.033544,0.058566,0.092164,0.123209
2024-01-24,0.032936,0.058637,0.093146,0.125034
2024-01-25,0.039591,0.061771,0.091552,0.119071
2024-01-26,0.038966,0.061094,0.090805,0.118259
2024-01-29,0.035687,0.060442,0.093680,0.124393
2024-01-30,0.036748,0.058872,0.088578,0.116027
2024-01-31,0.035891,0.059106,0.090277,0.119081
2024-02-01,0.035735,0.057675,0.087135,0.114358
2024-02-02,0.036065,0.057606,0.086530,0.113256
2024-02-05,0.029228,0.058111,0.096894,0.132730
2024-02-06,0.029758,0.059551,0.099556,0.136522
2024-02-07,0.031254,0.059295,0.096946,0.131737
2024-02-08,0.033747,0.059949,0.095130,0.127639
2024-02-09,0.033938,0.060942,0.097201,0.130706
2024-02-12,0.034011,0.061360,0.098081,0.132012
2024-02-13,0.026928,0.059307,0.102783,0.142957
2024-02-14,0.029644,0.059461,0.099497,0.136492
2024-02-15,0.029012,0.059076,0.099445,0.136746
2024-02-16,0.030214,0.058665,0.096867,0.132167
2024-02-19,0.008860,0.052972,0.112204,0.166936
2024-02-20,0.008829,0.052790,0.111818,0.166361
2024-02-21,0.028711,0.059031,0.099742,0.137361
2024-02-22,0.027686,0.059716,0.102724,0.142464
2024-02-23,0.027869,0.059568,0.102131,0.141460
2024-02-26,0.027907,0.058097,0.098634,0.136091
2024-02-27,0.033239,0.060203,0.096409,0.129864
2024-02-28,0.034267,0.060472,0.095659,0.128173
2024-02-29,0.033287,0.060447,0.096916,0.130615
2024-03-01,0.035085,0.059951,0.093340,0.124192
2024-03-04,0.036015,0.060075,0.092381,0.122233
2024-03-05,0.035605,0.059973,0.092693,0.122927
2024-03-06,0.036760,0.058239,0.087079,0.113729
2024-03-07,0.037304,0.058764,0.087579,0.114206
2024-03-08,0.037140,0.058291,0.086691,0.112933
2024-03-11,0.037158,0.056638,0.082795,0.106964
2024-03-12,0.036665,0.056808,0.083853,0.108844
2024-03-13,0.036198,0.057358,0.085770,0.112024
2024-03-14,0.035233,0.057448,0.087277,0.114841
2024-03-15,0.035090,0.058329,0.089531,0.118363
2024-03-18,0.035140,0.057819,0.088270,0.116407
2024-03-19,0.035336,0.058302,0.089138,0.117633
2024-03-20,0.035035,0.058101,0.089071,0.117690
2024-03-21,0.031486,0.060339,0.099080,0.134878
2024-03-22,0.031073,0.060286,0.099510,0.135754
2024-03-25,0.028089,0.057553,0.097115,0.133671
2024-03-26,0.027458,0.058049,0.099125,0.137081
2024-03-27,0.026769,0.057543,0.098863,0.137045
2024-03-28,0.027606,0.056752,0.095888,0.132051
2024-03-29,0.026665,0.056542,0.096659,0.133729
2024-04-01,0.026456,0.056508,0.096860,0.134147
2024-04-02,0.025406,0.056741,0.098815,0.137694
2024-04-03,0.025320,0.058357,0.102716,0.143706
2024-04-04,0.025067,0.058432,0.103232,0.144628
2024-04-05,0.025308,0.057276,0.100200,0.139864
2024-04-08,0.025810,0.057682,0.100478,0.140023
2024-04-09,0.023605,0.058748,0.105935,0.149539
2024-04-10,0.026042,0.057865,0.100595,0.140079
2024-04-11,0.022495,0.058738,0.107403,0.152371
2024-04-12,0.019840,0.059060,0.111721,0.160383
2024-04-15,0.023183,0.057123,0.102695,0.144805
2024-04-16,0.020406,0.058546,0.109759,0.157081
2024-04-17,0.027527,0.061253,0.106538,0.148383
2024-04-18,0.026359,0.061021,0.107562,0.150568
2024-04-19,0.024438,0.060610,0.109179,0.154059
2024-04-22,0.023404,0.060420,0.110123,0.156050
2024-04-23,0.022080,0.060138,0.111239,0.158459
2024-04-24,0.107513,0.084899,0.054534,0.026476
2024-04-25,0.107511,0.084897,0.054533,0.026476
2024-04-29,0.088736,0.075915,0.058700,0.042792
2024-04-30,0.086836,0.074693,0.058389,0.043324
2024-05-01,0.086836,0.074693,0.058389,0.043324
2024-05-02,0.027166,0.062047,0.108884,0.152163
2024-05-03,0.027266,0.061978,0.108586,0.151653
2024-05-06,0.027395,0.061623,0.107583,0.150051
2024-05-07,0.029777,0.059318,0.098983,0.135636
2024-05-08,0.030366,0.058684,0.096706,0.131841
2024-05-09,0.102771,0.081154,0.052129,0.025309
2024-05-10,0.086840,0.073340,0.055214,0.038464
2024-05-14,0.022902,0.057779,0.104608,0.147880
2024-05-15,0.022725,0.058369,0.106229,0.150454
2024-05-16,0.024315,0.056923,0.100708,0.141166
2024-05-17,0.024190,0.057005,0.101066,0.141781
2024-05-20,0.024014,0.058252,0.104224,0.146703
2024-05-21,0.023118,0.058483,0.105969,0.149848
2024-05-22,0.023827,0.057784,0.103379,0.145511
2024-05-23,0.023965,0.058322,0.104453,0.147081
2024-05-24,0.022386,0.058920,0.107974,0.153302
2024-05-27,0.029432,0.060038,0.101133,0.139107
2024-05-28,0.028809,0.059190,0.099983,0.137678
2024-05-29,0.029503,0.060304,0.101662,0.139879
2024-05-30,0.029652,0.060497,0.101914,0.140185
2024-05-31,0.028213,0.061177,0.105440,0.146341
2024-06-03,0.028577,0.061088,0.104741,0.145078
2024-06-04,0.029517,0.059813,0.100493,0.138082
2024-06-05,0.030729,0.058932,0.096801,0.131793
2024-06-06,0.030485,0.059061,0.097431,0.132886
2024-06-07,0.030819,0.060201,0.099654,0.136110
2024-06-10,0.030156,0.060526,0.101305,0.138986
2024-06-11,0.029357,0.061700,0.105128,0.145256
2024-06-12,0.027517,0.061143,0.106294,0.148014
2024-06-13,0.031583,0.060070,0.098320,0.133664
2024-06-14,0.031123,0.059716,0.098108,0.133583
2024-06-17,0.032498,0.059012,0.094614,0.127511
2024-06-18,0.031912,0.059469,0.096471,0.130662
2024-06-19,0.031695,0.059133,0.095975,0.130018
2024-06-20,0.031917,0.059656,0.096902,0.131319
2024-06-21,0.031603,0.060247,0.098707,0.134247
2024-06-24,0.025923,0.059061,0.103556,0.144672
2024-06-25,0.026915,0.059452,0.103141,0.143512
2024-06-26,0.027235,0.058870,0.101348,0.140600
2024-06-28,0.026054,0.060069,0.105743,0.147947
2024-07-01,0.026829,0.060364,0.105394,0.147003
2024-07-02,0.024658,0.061249,0.110380,0.155779
2024-07-03,0.025317,0.061165,0.109299,0.153777
2024-07-04,0.026460,0.060386,0.105940,0.148033
2024-07-05,0.026730,0.060936,0.106867,0.149308
2024-07-08,0.028093,0.060976,0.105130,0.145930
2024-07-09,0.028427,0.060462,0.103476,0.143223
2024-07-10,0.027427,0.060815,0.105647,0.147073
2024-07-11,0.027812,0.059874,0.102925,0.142706
2024-07-12,0.029800,0.060286,0.101220,0.139045
2024-07-15,0.031218,0.059639,0.097802,0.133066
2024-07-16,0.032180,0.059713,0.096682,0.130843
2024-07-17,0.036515,0.059848,0.091178,0.120128
2024-07-18,0.035914,0.059606,0.091419,0.120815
2024-07-19,0.036340,0.059457,0.090498,0.119180
2024-07-22,0.035865,0.060691,0.094024,0.124826
2024-07-23,0.036031,0.060606,0.093603,0.124094
2024-07-24,0.035560,0.060148,0.093163,0.123670
2024-07-25,0.036194,0.060644,0.093475,0.123812
2024-07-26,0.036508,0.060185,0.091978,0.121355
2024-07-29,0.035973,0.060109,0.092516,0.122462
2024-07-30,0.036986,0.059169,0.088954,0.116476
2024-07-31,0.037777,0.058569,0.086488,0.112286
2024-08-01,0.037289,0.057961,0.085717,0.111365
2024-08-02,0.037527,0.056882,0.082871,0.106885
2024-08-05,0.037205,0.055548,0.080176,0.102934
2024-08-06,0.036999,0.055819,0.081088,0.104438
2024-08-07,0.037681,0.056141,0.080928,0.103832
2024-08-08,0.037261,0.057011,0.083530,0.108034
2024-08-09,0.037017,0.057096,0.084056,0.108968
2024-08-12,0.038172,0.057520,0.083499,0.107505
2024-08-13,0.034487,0.056994,0.087216,0.115142
2024-08-14,0.033069,0.056630,0.088266,0.117498
2024-08-15,0.032996,0.056709,0.088549,0.117971
2024-08-16,0.034280,0.057275,0.088151,0.116682
2024-08-19,0.034267,0.057547,0.088804,0.117688
2024-08-20,0.034467,0.057702,0.088900,0.117728
2024-08-21,0.034191,0.056981,0.087583,0.115860
2024-08-22,0.034454,0.056348,0.085745,0.112909
2024-08-23,0.034514,0.057123,0.087481,0.115532
2024-08-26,0.034335,0.056754,0.086857,0.114673
2024-08-27,0.038200,0.058042,0.084684,0.109302
2024-08-28,0.037611,0.058691,0.086994,0.113148
2024-08-29,0.038328,0.058198,0.084878,0.109531
2024-08-30,0.037691,0.058116,0.085541,0.110883
2024-09-02,0.037769,0.058808,0.087058,0.113161
2024-09-03,0.037688,0.059707,0.089274,0.116594
2024-09-04,0.038313,0.058501,0.085609,0.110657
2024-09-05,0.037850,0.057768,0.084513,0.109226
2024-09-06,0.037370,0.057451,0.084413,0.109328
2024-09-09,0.037711,0.056968,0.082826,0.106719
2024-09-10,0.037551,0.056680,0.082365,0.106099
2024-09-11,0.036111,0.056162,0.083085,0.107963
2024-09-12,0.036395,0.055585,0.081352,0.105162
2024-09-13,0.036458,0.056485,0.083376,0.108224
2024-09-16,0.036363,0.056438,0.083393,0.108301
2024-09-17,0.036424,0.055968,0.082209,0.106456
2024-09-18,0.036770,0.056206,0.082304,0.106420
2024-09-19,0.036864,0.057128,0.084338,0.109481
