id,asset used
694634d5-cd67-4948-a8b3-d2096bafad71,1
4c6cdfde-bf0b-4020-892f-7eab4aff344b,4
f02f539f-2a35-45f6-a010-015d20a80e7c,8
aabc1071-15c8-40be-99ee-e64041e99d6c,51
9e7a60ca-37c1-4344-978e-dc7dba53aa93,7
b94cba78-ab4c-4052-826c-95f662d27db2,10
bccea3a6-8f71-44b8-b296-f2716de18b29,25
df8aa679-76b3-47fa-b4f8-61f845393c34,5
e7a2e155-26cf-40b5-ab79-7382f702c500,1
bd680ed7-4d4c-4422-8f8a-ff302a1b557e,4
004667c8-cc5b-4eed-9e48-abb730bf1075,1
be9803eb-98cc-4153-a0e2-456ee338de6c,14
9b636386-0657-43e9-b2e5-f06da0f84ce6,3
cd5e66db-1fff-4317-9ab1-8a3289d5b8db,12
25c0048e-e6d8-46ef-a5af-2e7d0d977c4d,16
36a8bc19-cdd4-486a-8a3a-bc74cfd7d04c,7
e0d8c699-3644-49e4-9099-dd498e5e47af,2
fdb861c6-6554-435f-9675-fe64e52f0a13,9
8eaa2e93-aae3-4cad-a89f-10ccea976499,8
544a8edd-7890-4556-9f3f-5b567b684ed4,13
6afe7e42-bfde-41c8-83db-7957076dc061,5
4f0d2bc3-5f77-4925-bf9e-4ee3d1777eba,2
4a91341e-021b-4ff9-a08c-62650f44804a,4
c667a3b9-6a34-48a8-bd3f-67cdf61900d2,28
24cc7392-9a1c-40dc-b9b0-6c27454bb186,1
976d0800-0d42-4b9f-9bf6-3d39e9accb8e,7
4923f502-89a1-4515-aa1e-603286b10291,2
a49f4d61-401b-4184-8ec0-c9a354079b74,3
f9725511-ed57-4b7f-8f47-85341e60102a,3
6c0b83e5-7a84-47a6-a0c0-e1a8794c964c,8
68accf44-8421-4983-a8c2-cf7cd68a18fb,13
ee9f4a9e-ad25-404a-a798-da0fc23b40fc,11
d0d6d0ba-b37f-48b5-98e5-2308b22d35aa,1
eafce9e2-9063-45f9-b558-9b6c904ef549,5
b83df253-c309-4135-9ebf-a2e8af351daa,4
906f3b31-e35a-4bc1-a93f-d238f318134a,1
9e1c190d-cd8f-4f2a-9c8a-e61548f94e0c,4
68be4917-f946-4e2d-9e33-dcc88e7dd9a6,2
aea3f339-2ea0-45d9-9c95-d1c35a801894,2
034cb1e6-a02b-44b2-b4e1-f9b06b1da946,6
1060393b-b87d-410b-8fdd-5795dde08cee,55
c696c63b-ff99-4c9a-81e8-24a251661c66,4
4f1b3727-570f-4184-93a9-91133529e14b,1
2c3ccbf6-bc4b-45e0-aaca-a19fa3b280da,1
548477c6-3296-4d0c-b91c-2a4457e052fa,4
76185337-bde5-4631-a8b2-7a89b6359460,3
15c593f0-f2c5-4dd2-9e0a-537f4fc09c2a,5
25c4d096-dd2f-464b-a6e5-27f85d4a3461,1
6862d051-c3fd-42e0-ad92-d3155bb6c1e4,2
cb88b73c-c51a-4802-8f9b-0729b60d8cba,4
01cc1fb3-3026-4edc-bf5f-f78f7ec803fd,2
55f91b40-b3c7-4079-802a-321c578cec2b,4
ed7936e7-70c6-4092-bbdb-dc3df118689d,6
755ec623-4800-4499-91b7-967581c55bf1,1
11e0cf67-0d47-44ff-ae94-d549c3110cfc,1
d6e01a37-8c99-4336-80ae-2d1ca0a453f4,5
56044780-f89e-4ecb-9c28-0a71c82fa7a9,4
1dfadee0-d4a2-476a-9b72-7c22da375002,5
750b5976-1cc4-4c36-95b6-65645a3111b7,5
f5ca8e7b-6aae-4ecf-af34-b21a06021a7f,10
4d8aa34e-9831-45ab-8ac6-9e72cf017581,10
7ac85830-4134-4b47-a102-544481b541c3,3
06cd8261-6700-4955-b81a-82a2d5832ce3,6
f251f7d6-ee07-46fc-a445-80af4a2b2a7f,1
0ba0bced-292b-4d70-a978-b559a0b67809,1
3d6c7d32-0d30-4f19-8f94-8683577b4dd6,50
37f1560f-ce92-42c4-bc22-fac7524adf59,10
6fc51af8-d713-458d-a76e-6491c3d6924a,2
db3a7b4d-410e-4220-861a-44555ad255c2,2
a1efdeab-616e-495d-9e44-e94420b717ad,1
60663932-4ff1-4eb7-9141-9fd555c53708,1
34f190ac-df72-436e-a2cb-db292515712b,3
c8983e08-366a-497a-844f-559e5baeb8ac,9
48155606-3405-4dfb-a604-b59d9b22c9f6,4
0a45d5fe-75df-4bfd-9482-71e64034bd1e,5
355c37e9-7ab1-4e0f-bad0-3e0a03279047,8
bf242c2d-85da-42ee-80f4-3ef399e2f850,1
0c751dc4-4695-4154-802e-7cd23cd92a43,6
9cc244ac-43fc-4361-bf0c-f52bbac02300,1
6a859b2f-9283-431c-8ba0-91dbfddc600a,5
3937d897-737a-440f-8d0d-366f35e675a5,32
5c995a31-abd4-449c-9b1a-9f9a981e2a66,5
126ea55a-c956-45de-bcce-f91044aa33fe,1
12112c72-68cd-41fc-a119-3e1c00adf3e2,5
7546ce29-c1bc-4114-a19b-8586c27c7303,18
d1c20177-521f-404c-9809-ec572c8aa29d,11
4d31ef72-af6e-473b-be8b-de26ccfeb6aa,6
e4f2337c-426e-4f62-ae1a-16e7e442d263,3
5fd0152e-13de-43cc-b90a-1fa8d841950d,266
7ecbf61e-f677-436a-aa66-4fc5b6928bc5,6
f55aae2f-e533-45b0-932b-d058188d36d7,8
09915d96-8f80-4079-94dd-93ab8978a70f,26
b666fc7c-f5d4-4c46-92cc-1975b1711251,7
032b2ac0-a947-49f1-aab3-1d2722c8dfc8,2
e2901feb-d8ae-4d53-9c28-81e054bc1e59,5
0316d97b-60ad-4291-95ab-08478d4bfa9c,5
5fdd2db5-65be-4a37-9718-92f5453920d1,183
04c574a3-5191-4093-ad52-3fa17ee18473,14
f8b1c2c3-2163-42e2-9c42-c1e2d3a2f1e3,15
a7a972bd-2249-4aae-b1c6-530a4b77779b,5
892bf018-9ebd-4101-9521-7e8b3d0b608c,6
a10811e3-77f6-4bfc-a4e4-fc2cf634c036,4
85bb1bcd-a1ea-40a4-b5a3-e79d70e27506,2
ebb047a2-0909-4f7d-90d2-25d36cb9169d,2
4b4d0149-d968-4512-9a1f-6061f34839f3,7
d5f77461-6903-4598-a702-e5fc0bfd703c,1
78c8db0d-11e3-4c68-a27e-8d282169bcda,7
beb999c9-10c5-4816-9eaa-93df98629118,3
f791aa6b-1f65-4b24-a0b5-0c476221ebfa,4
a59915de-cde5-4c61-b945-76e1c1540892,9
83a1714b-8e43-40b0-b4a7-3b52e4ac7f0e,5
ffbdabb3-2571-43b2-99d9-bc6cac9fa1d5,20
b2e86630-3890-4837-b4a1-557da8804d5b,1
d24759b6-877a-4e43-a279-5184650dcd30,1
6cc84174-2bb7-4340-bf5b-231be5dbbcf2,40
56a07f5a-25da-4603-a0f6-b4e8ea723d77,5
c6d7f591-a9b6-48b8-9b46-dcfb437dcdad,2
e65bf83a-4253-43be-a382-f08eee3a3bf6,6
a78cf7e4-a979-4d8c-9d26-b8f018960d81,7
3de2424d-4a54-41c2-bbb8-28676eebf541,4
48d0dd4a-ef27-4f4c-b8ff-7ce81b818019,7
4495ed80-37c6-42c3-8c63-d9cca11de874,3
f6e3c6de-2c1a-4d85-be9c-591de7c68a62,1
0a52b4f6-5095-4988-8ecb-17f460b23d62,2
d3010f6c-5044-45b5-bdfd-9035ff1e9dc0,15
cdc3dd26-4c18-44df-ba45-84e59e5b90d1,5
3b87ee1a-369a-4f88-8abf-1aad10486930,2
2b20f9de-5fb4-4615-a5da-fee68241ee79,9
3454d7e6-5998-440f-a0da-738638e8c74b,3
d90c1373-5462-4e0e-8b86-78a726393506,4
40ae0efb-6427-4b8b-af97-57f6be1152b6,2
9a372ddd-16f6-4cdc-ab71-bb25c91f184a,2
fcfbb6a2-75d0-42bd-9b1a-e5043748e88c,8
e57ba610-3b0e-4558-a9fa-82d433bdb23a,3
f09518b1-71ce-445b-ad21-01b9a4664a4e,8
ed6bbdca-4dff-4e3e-8362-43cf9c4f8f0f,2
14e71d01-9387-41c9-aef7-1b265177f286,3
801578e3-768c-4139-80f9-acd7d5db1b28,2
f3988ec2-a756-4590-a67a-0160e47b6aa2,5
be0665b8-7838-4816-930e-5e9a3265d80f,5
dd807fb9-0f1b-4cbd-a8cb-504f559866a0,1
ff97d304-59d6-47cb-a961-cd5d483718c8,3
3b903bd1-b11c-4af4-b672-c577f121ec73,10
f5630313-341b-4e8e-a319-0877c396878f,5
8ce44f90-42c3-43e3-8ce4-083e3ffd4d7b,4
dbba8c6d-8031-4223-9c42-b8ab9da87de4,14
584db39b-8dd1-4aba-b6c7-763606a43e6a,7
b1e9b96f-f4b8-4f87-bd2b-a82a6ca0a54a,2
5b7d81cf-91a1-4663-9b1a-df13f14ecb76,6
a6ab255f-dce7-44a8-a973-3cf8db2fa765,2
5ae2c1cc-9944-4283-be9e-18fd91d36550,10
10c45940-cda4-4a6c-a7b1-9f12c9977127,5
92beeb62-ec61-48f0-9674-95c4b3948b36,5
030a9b53-d592-4bcd-af48-cbef92bf61eb,2
d4fbd092-d347-429c-9ae2-515dcd06fc4a,15
fab9f3bd-08e6-419d-a55d-64ac3c5285a7,6
15839dd2-e376-4324-991d-31a35d601086,1
ffbfd2db-82fa-4593-96c4-2e26f43b964c,1
68e01f97-582f-45e0-a230-c5c06e6f2894,3
bbdabd9a-4669-4d2a-81f9-855797b9f95c,1
8ad8d8ef-655f-4e21-b605-5ce5e5e17a87,10
4b17017e-dff4-4fae-8232-b79ae18dc450,8
35111641-eeb3-4ea0-9b43-352c3576dcf6,1
f032ae78-68c9-4d14-a4be-4d00c290adee,6
4820761f-3684-413e-a215-58db43a06fe3,10
d04e917c-62e2-4ff1-9f38-fda370c3a481,4
7fdfa181-8e53-4095-8d12-abfb31d7e785,1
c5751e9b-4f26-44bd-8fcc-0dca3c84e7f1,3
33794ae2-ef0a-4eed-b0c1-0ec64b5b58a1,2
3a0c81de-d8bb-478a-aa27-d0b62e7cfea7,1
81080d80-2edd-4996-972f-5c31a5fb7b2d,1
95b5c977-5f55-4a91-8ff5-3b69ab2f4090,6
8eca5592-25e9-480e-9542-bcaf204e598c,2
b837b699-471f-42e1-9e2b-4bd4b13eff8c,5
552e0603-2a93-4960-a93a-0b81c9c4c207,2
00af109b-6f84-474b-acc5-56d98b5621b1,7
e2e8c8e6-3527-457c-9afe-b48982dabf7b,1
57d3b14b-6b69-4b60-9b46-e7b1fe025c09,9
b4676e38-d444-40db-8747-d07c89fa376d,4
3e6c6fbe-955f-4608-9e1d-96281eea33e3,4
d76ed843-f77f-49aa-ab79-9fa505d6a016,3
2fbb9bed-fe2b-4ab8-8ea1-c9ec0c508c9d,8
7744a712-f24d-49ed-88ba-48273b68a7cc,1
d3b0b359-33ea-4192-a3ec-02bff1f445be,13
48097721-bfec-48f6-b10d-18d830d2e18a,17
3a9610b3-8f57-4735-b394-5a91c3b593b5,3
a2de91d3-d85e-42e8-94f9-1b18ea1259b8,7
8cda0c18-04da-4435-9221-5e1bc63366c9,1
feeb366b-5f17-4c1e-a34c-59e7917fe5e8,4
016e523d-7811-4482-a3e6-bf1b818a2c4c,2
16fead74-8d51-4356-b433-a211a9ba24c0,1
06867523-5caa-47cb-9e90-e647f8f615d6,26
d54bce64-d44e-4aee-9f16-346a67ac8a50,14
0bc74048-c600-4d1e-977c-e3f7fddc9017,7
c93f670e-0261-4a8b-a12e-457ed5512363,1
e8faffdb-0cde-4b8c-9435-1da57e41c50e,105
41201fd3-71d9-48cd-a417-d214cd6421df,2
90f1cfb8-5653-48c1-8515-7e29609eafa4,8
5eaf47e9-f9d7-4ab0-96c4-1b879228c0bf,18
01275a67-4bf7-4d41-a30f-91fee4b53188,6
33115e1b-73ac-4763-89a0-c8eab692a860,6
37e88f06-a5c8-41f4-b0de-49576b310d48,2
346440d4-4033-478f-a949-650fc9b98864,1
6e796e9a-1fe9-47f8-a9c0-db0e9f7303b0,4
6693a3c6-d6ea-4aac-993d-662a1f6b6e43,6
ba5fc247-b489-4340-8563-303bd842a595,5
5423ab83-011b-4902-bba5-80917e95bed8,2
9c09699f-c742-470b-845a-323de021924a,3
848694e6-59fd-4920-8cdf-009137423c64,1
4f41e9ef-d65a-4276-8607-9239948a598f,3
7d3db808-1c64-432b-8877-6e9b0eaaa7cf,4
5af8d402-1c86-4dff-9695-9c8bdbe740f2,2
96b2b313-aece-4e1c-a616-56c4f5b7ad7f,2
d3920044-ddde-4a63-ada6-cb726b49722f,8
692da13b-8a9d-4e6e-8968-1639c285a530,8
4d6a56fe-cde0-45a9-885b-18b0fc7bad89,2
b4112eec-22d7-4819-9c02-4c958ef5de4e,15
81910027-ec95-4224-8860-5be8b41f510e,6
5e5c6de5-4ac1-4336-9da4-9377c04efd49,2
d3ecc24f-6ec6-488d-bec8-d593380b9b72,2
73e4cf30-d3de-49bd-b567-d943c843e62d,11
53afbfdd-afb9-4f19-9c38-4f0f29543f56,6
77b95108-112b-4adc-a44e-34519de63b72,4
fceb95bf-3b00-4d6a-ba90-0cdb6154db62,5
3f33f360-1b1b-466e-86c9-1a4f9237ee21,2
84b5b4eb-1987-4928-9201-712225a134ce,3
8971ddad-3e6c-4e39-bf48-37963c822008,1
f58ea46a-851c-49c1-bc30-30fbc9001b5e,3
dd82bdad-533b-4e7d-a337-76ecf572c98b,2
f203d848-8cbd-453d-aaa1-3249efbd1d9d,1
9c004e61-6a9a-49d0-9bc9-c7c77e79a01e,1
7d532534-62f8-43d9-8caf-8c1c67e89afd,2
099ea263-6d87-4170-b891-4496764319d0,1
f9fce6e5-c151-4473-9ee7-cf1dab749989,19
8c598fa6-4eec-4357-9334-ab0d698b3076,4
5f87d362-e720-40c6-8d72-21b500734fe0,14
9ea58db7-5693-4002-ad7b-e6eb1e205ca1,6
2c71aca4-2b09-494f-a7d3-649a7b820d75,4
d6e1c098-6670-4718-91e4-046937fc893a,8
58441c38-a8d4-42a7-96dc-3661d270fd6a,6
3dc029b9-0e78-4bb7-9a07-b4d24d1d8840,2
2977d374-3520-4df5-82e3-473f3aad9450,1
b3741e09-e2b7-4d64-8224-f53e5e61c4ae,2
244f2a29-c69f-4204-8464-c1f199cccd7f,3
e80dd25d-93b1-49d6-b5fd-5f3cfe3812bf,4
8da85bb7-8f8f-4a88-bcff-9795b55d838e,14
5ef5eab7-bc97-42ba-8652-2e85320b8128,3
fef1a54c-f0af-4928-8d48-88970f5a4218,1
3697c904-6c76-4a04-82bc-029f3efba573,2
194146b5-f03c-46f0-b3a8-402e635ad0f4,10
2afa4711-85ff-4b17-b25c-64345dcd45ab,4
6ca124a5-3bf4-425f-a373-8329a7c4b0aa,38
775d6c7e-ad63-4f64-96ec-96257fcbe2fc,23
be45efd4-3094-442f-9e62-9c8256dd9804,14
75fe9064-e990-41aa-9fd8-4e6c29f616dc,6
53488635-7083-4ffe-860f-1cb55b4bdae6,1
6405bbf1-975d-43b8-997e-d51f1a7499cd,2
2074081f-9a07-4f61-a200-0b618f67bc41,6
598d9b56-7892-4d5e-8de1-8ee911301b3a,6
21bd9fce-2154-40ea-8233-3e58261d052a,9
21941641-d3d5-49e1-8005-d98ad74fb968,6
62177851-322c-440d-983f-e9c4e7288262,20
1dc91298-3adc-44c4-9968-db40e27920d6,4
65ef629c-53b9-4542-967e-13d305ba9c7a,7
a54a6ce3-3dca-4673-9947-3f19f902fcce,4
14774a24-d22a-4aa1-bfe8-b5ddde12eb0c,5
e32e2d47-439b-4af6-b645-0fa5a1c456f8,6
2de08c0c-5902-4e83-b26f-3f5d0867e313,5
631eedc7-dc1d-4939-8ecd-b6248e49ece5,4
5bad4afc-a14f-4098-a153-8b0ea27db4a1,2
4f8d60c9-e87d-42e3-886c-4eab92965cac,2
309df444-357e-4661-b48f-5706070b156f,9
e73f51ae-b64f-483b-9211-d7fe5219a1bf,36
93c4e01c-b7a9-4db6-a7dd-3f0e495a5408,1
899e9041-d83b-430c-a79a-3b723493e93c,9
286446b8-8c69-4b3f-b33e-c294c77ae3a0,7
445d2813-2f2d-47c1-badf-5cdc97d8c029,5
0497e30b-467e-4756-9e66-0d6b8b197a05,3
e0eca794-87fa-4501-8be5-2db03653b272,15
5a861319-e341-448f-86e9-65630693bcaf,1
d286efb0-d4af-4111-addb-36ad3e5fb5b1,2
c45c98c6-f436-4337-b659-3a822bdb7bb9,4
4be74f81-2e5c-4785-bffc-af58197b8220,5
9a31b31b-46ae-405f-898b-5bb4024a4f85,6
22a5a1ca-0485-4ba9-bdc9-477d3666169d,44
54e0ebcd-be8a-4ecf-af02-10104597a86a,2
8a41a4e5-c968-4c43-ad53-b7368d46b28b,1
42b1abef-5b3f-44cf-a3d7-d50128832526,8
bced100e-867c-4f81-a972-041ebdaaf3fd,2
65b03e5f-2687-45a9-aa54-7af751a22dc6,8
cc9bc991-d600-4994-90ed-c27f33437747,5
759538d6-f16f-492b-9792-aa4f14d2ce31,6
f0d7e5a9-8196-4e30-8cb1-a800274e30da,5
fa7bf803-341b-4c08-9709-8f64553e1b8d,1
2c60cb20-d880-4d0b-a314-911b5432ef40,3
e1c6e0d4-fe73-4776-8a9a-32bf5e7cc0de,1
42b7156b-c77a-4e0c-a06e-c00f093e5c61,36
9df214d1-4460-4caa-9196-21756fc61e74,1
938e6119-a5e1-4cf3-b46f-15ef01db0511,4
eb225761-f498-40e3-a0fc-36f4ad401886,4
af67b0ad-eae5-4828-910f-a8ad8cc20ce1,8
09e44d66-74ef-4826-9c23-cba0dac57e84,31
cab44f29-df8a-4e05-9798-5f12d46ede95,1
fe669a95-57ed-436c-bfe8-5aece4cb4756,1
3fedc1d1-5c85-40b9-bda6-44246b681efb,4
32ba6df0-af1d-4e0d-a98a-057d82696918,2
dfb2b4ca-0024-43c0-8ec6-4a75b2b108fa,6
6613dec9-26f1-46a6-8dfd-97293c5d3d78,1
ec74af88-cadd-4b35-8657-39a8020a2c0a,1
e2d816e2-fd0e-4db6-91a2-d2dcfc7dcba8,2
371fc3a7-b661-4604-99c8-d77bf04f2404,5
415aedb0-73c2-44c2-b445-660d91f67ef9,1
7d3f3cd1-c572-46e2-b210-d9d50f2cb97d,7
352d3038-b2cc-46d5-92f8-dba1c0c55ee7,68
66a8de3d-39be-4047-893b-ad6fbc81d527,1
dcbcb6ea-8436-4b97-b723-b3a7d39f7f53,14
5f6fb059-f91a-4412-ac49-80b0f82e7209,9
bc3316bb-7d05-4eba-b132-53778f3f20be,3
3de31975-fed6-494f-b391-7670de0c0da3,6
bae1dada-e01a-41f6-9de5-d9b814213b8b,7
146c232a-753d-442f-9cd0-deecac096bdd,1
0d67337a-412d-4d11-951e-367c53ab040a,27
adb928cb-cb4d-42ce-91af-d90d7c96a335,1
e4954461-5da8-4488-aa9b-88b854c09e1a,1
b5d11829-ff2e-48ed-87cf-61adfeaf2ada,3
57873583-57ac-4ea4-aac1-db9567b44340,2
62be482c-2604-4d6d-ac2d-74b4650baba8,7
8808edde-fad4-4bed-85f8-b1d1c7259733,6
0674f5ce-42ea-4f57-aab6-1aec7e7f5f8c,25
6fcccf4f-318e-4e07-896b-c5a64b73c789,2
65822dea-d6de-47ee-b713-862b91820559,3
025f4b5f-ab1c-4a87-a2e2-5cffe6bee528,2
46f0c0ed-36ec-4e25-a0b1-82520b70d839,1
b9192e09-e538-4ad7-9381-3a781ea8a1b4,1
45374f6b-7f65-4ea4-8655-dabbea4afa86,1
91bc8221-81f5-4ec2-b64a-3d6676ef6f1f,4
f8065265-5e09-4624-8a86-a6fd3c94dd4a,10
836b2236-f94f-44a8-9cce-0defd41be66c,4
c1c978b2-941c-4af5-84f0-aa8bae6e62ba,1
1d38302a-9d07-4e60-8190-3492be05a707,2
9228bd2c-7a6c-4026-ae5d-934f4cc5bd44,6
32aa7096-11c0-4488-b0e7-e57ce6e97531,3
a68a88b1-9550-4c67-8326-581eb56d2b5b,1
8d44e879-cb3b-46e2-a846-deb51c259138,2
6c1cf5b3-6f0c-4847-b327-51777d4735cc,1
82e772be-137a-4252-be37-6ad43826e487,1
0be2c090-3ecb-4752-b370-662480f474f7,3
524211e9-b0db-4c91-9faf-1d2ba2384ddc,2
443344c2-09fa-49b6-8ff6-f586429eb3f2,2
ac6a111b-b4e9-4fd0-a700-1396a6806a22,1
6c981c5e-683f-498a-b318-8794f554ac8c,4
49621fd5-c5f1-4460-af25-50ab7e163439,7
0da3b19a-c97e-4de3-b988-75460efb2737,5
9c0b01a9-41a7-42a4-9f36-053e34f3977a,2
e71941d9-84bd-4c5a-b53b-b4523d1205ac,112
ce74d093-8289-486d-9a73-540cb0d5dc1a,1
3cb6407d-e386-4ebd-a567-e1e2c21698d4,2
85c1293c-c5a1-4385-823f-9652404f6e58,2
fd359a71-b0cc-422d-a5d8-d4d9828758eb,9
7059120d-2f9d-4ebf-912f-da894721d558,1
2402f6f4-73f4-47ee-be53-77a5de019c16,1
670d3dc8-d34e-46fc-afcb-9bf960a55b65,1
00485e9e-215f-481d-85b9-11c18f207341,8
225043e3-902c-4bfc-aa34-5ca81ca2f503,6
b89cb700-4f1c-4cad-a1ef-68f4bed0d9b7,2
f1221aeb-5bed-48f1-a24f-a46abd63d6cb,3
feba7703-10a9-4486-8993-9309e92edda6,57
a272a980-bc55-4dbf-b048-681c33ce757a,3
05832b96-bbc9-48c4-912e-e0c6c3b95e02,8
be6d9668-d9b6-4e76-ae7c-198f766c53b1,1
b52d974c-bac2-412d-8c09-72949e5ed585,2
064e036c-9ec9-43b4-9624-3b7556eac952,1
4af6b059-1a68-4ede-bd40-ccda9d0aba33,1
256cac2b-9f3b-4b8d-a520-f39cc1593344,2
532a9e5d-8611-42e8-90b8-a7b15e5c465a,6
5f162a89-9f8c-4bf8-8b86-1cd5aeced8df,4
195fd60a-3f7f-44b1-9d03-4c7acae06b52,1
481ef693-d3b0-4fbc-be4c-72df519bd819,1
69e879fd-d49e-4872-833c-abb51ef5e50f,1
cbdd4aa3-7679-4100-a797-17eac7c3281d,5
32eeb06c-773b-4773-943b-174d55299a14,2
5bab904d-662f-4bb1-858f-3e8c597346f3,3
db3e0c6a-2ce5-4607-a5c5-430992678362,2
48da233b-2654-44a5-8c6a-98762eb801b2,1
58153e40-e918-47e0-8a04-db4c8c2c80c6,5
c8cc3064-3d40-4b23-9f1d-bd5564e218f8,1
cb25c3dc-d963-429a-8cfb-9f6657c84968,1
339cf7ce-5baa-4fbb-a73c-c46535fb3a98,5
dc118073-5988-4216-9f6d-2d9715006feb,9
3068b68f-cde7-4c0f-980d-fbb4baa19248,3
646bc33d-41d2-4680-ab68-36e6ea3614d9,1
9a23dd46-b794-483a-8e15-043a44225b83,10
cdfd0e1a-922f-4677-9ca7-235eefa31b77,3
dd96b741-25ab-4abb-acfa-f2c5de9a3fba,1
60539a9e-e157-441a-bbac-c6749cad2de0,2
769b2ee7-319b-441a-9b78-80efd6b9fb09,3
71e30fa0-79ab-4fb4-ae93-5dcf16b18027,2
80d2d604-5136-4939-9a41-537d4235bfd4,4
3f39a2bc-d0c1-4703-ada8-7b4ef79b9ef5,11
2df65e57-b386-41a0-9f93-38bf817ce752,1
f2d3e546-477a-42e0-ae6a-7b6289c1992a,2
0705db6b-c18b-47b3-b7a3-d396858437ba,4
cbe556c2-0fb4-409a-bcec-563e97c57071,8
7332e863-e0f5-4d1e-9fee-4850a099e076,4
7e07c905-8f6e-4ae6-8864-1beecbb42806,9
29619bc1-b1e5-4043-8fe7-67ff89eb1732,1
575b0342-7127-4032-90c1-2191c2bf3f0c,2
079f6282-331c-4a44-86c0-e133e359d1b3,3
4f41cc70-a0db-4253-84eb-a39853c2591a,2
81e4e418-32c0-453e-905f-0a5696a614e2,1
37b4d604-3026-43a3-a34c-d45243351a2d,6
4cf9a6a8-6bd2-4c9f-b21c-c87e3d8a045d,9
ee6a0843-a8ef-4ee0-93e5-c6bee88e12b6,9
40f11c86-e326-4bc6-a890-7607640979d4,24
f3cd46d1-2f83-4ba9-888e-fd772edf1939,3
0caa76f1-6f7e-4027-bc38-274d81a7d6e8,3
5588a3cc-b45e-411c-8d87-090ca0c6c4fc,3
6a26a5f6-431a-49a6-a573-18c70e296d2b,4
9d1038fb-d9b4-43d2-b2bd-4a20f393b0f5,4
f9d496e6-d839-49b0-b214-5ebe81bcaa7d,7
080a85a3-32ef-41ef-be81-0a022d9a8d07,1
63b32256-c7cc-4d22-8a07-0e1df80cc68e,1
428c7abf-e7e6-4bf3-8a1d-2c847adc112f,2
b905ca0f-ef33-4e55-9abd-05ff09d66bf9,2
726dfe34-f489-4991-93eb-540d082e791f,6
53eb9cd2-1893-4093-b531-dda2ae31a0f9,1
f33e527f-03be-4dc2-a9b0-6b6b09863b8d,1
343ef6da-120d-44dc-9887-0bcdf942e356,2
4f3601c4-bf90-4734-b862-7564386f94dc,2
a6c5a68c-38f6-44f4-b69b-12ce07714c68,1
baedbba7-f4da-44ff-8357-4d4737d549f1,9
da72584c-556b-4a5a-9285-198e40ccecf6,19
5676145d-fe1c-42c6-ab73-50e8d593cf25,10
8feeb6b7-983c-49d2-93f7-d9964045c327,1
c282683c-8d45-44e7-94a9-3aa14581cfea,9
33088fcb-8547-4b40-874d-111a3b42d8cb,2
1bc51ae3-cf23-49e1-b167-42dc4ef96721,7
6dc3f7f1-a109-4bb3-9643-4f28927bd40b,1
bfab117a-1fca-4524-aadf-b4f6dd8a4978,1
1882d694-7487-4f1a-8de9-f71597897f24,1
625bbe36-cf05-45c0-ab03-050842f1ca81,1
4c9e0ea3-5ab1-43f2-b5db-16df15054d38,1
f2e575be-178a-4be5-87e0-6d771d4b44b5,4
3bc337df-59f8-4a75-ba10-a405cafb6bdb,2
17f8d35c-fd83-40e8-9d2d-c854dfd58a01,29
4f4b269a-bc50-456a-9695-6e15481da8eb,24
780f213e-51cf-4ff9-a33f-c0063e7ccb20,3
ad8dfc1a-6f16-47ca-b24e-d0a3b3d3659f,3
f58690fb-1055-4781-a0a0-78bf3d2af7da,3
ec917591-c907-4026-90be-d5e420500648,17
cbec4e8f-9338-464f-ba62-51492dddabcb,1
e6ec6569-63e9-4a6f-b64d-2db92f7feb8c,12
cde66296-a5e6-483f-94d5-a1f748dbe327,1
8ec74d63-b3c9-421e-8085-3d2f3e33f7c8,7
295cba76-c156-4d6a-9a68-36956133c8ca,1
8fe9a24e-4062-4ce2-afba-efeb16f3d93f,3
e50d6089-fa61-4785-be18-813c1ca269fd,1
d6bfc308-4503-4251-9b5f-32f33627f6d1,3
b1836f3f-782d-4eff-bef9-65410ad3f74f,5
bc4e074a-939f-483e-93cd-fbeee7c6359f,7
a7708488-fc86-4e3e-bbd2-6cfd8eaef9cf,10
b9dab9c7-f72c-4383-a3ee-780370f8e5fd,5
0196054c-ea55-457e-82ec-47086361d8c2,1
90303941-5072-4172-9ebe-8a0fd1106025,1
882c7a12-6a58-4404-819c-afc45915af97,22
911880f0-6907-4645-a789-98a9739f7f44,1
9d7faa95-f8d1-4250-8edc-5abcb75a4779,1
8b1d6a0a-618e-4f38-805c-b9d978f23e64,4
37cf9514-6b07-4999-a010-94a43fb8b83a,4
d018565d-6626-4801-8fb7-f21e04b4f2f3,5
bd27df7d-d23e-4eca-8ff1-1a08dfc799e4,34
859c9ce9-c31a-4a33-9b5b-de6fe4b2193b,50
d3fe4ea9-e3cd-46bb-99cc-99d15823561f,2
5a5a4ab8-9784-4d37-a7db-7c7bef5e2084,1
948afdbf-99d0-4f7c-9292-f2592e55e844,6
4c5a0f72-5919-4b73-9491-4191aae9081e,1
a735c622-106a-4241-b23d-cc05c2a61e6b,4
457718e8-6ad3-4931-81b9-69ed9ca397ab,5
82a8f96b-f615-4f55-ac2e-dd60906948be,7
0d2bd4e2-fcd5-4813-a7e1-a0ebca9a2f34,14
bc506a0a-a758-4d0d-a3f7-3b41223bb53b,2
62bf06b5-2a28-4984-9b9b-7770084620d5,1
82dcf788-adf5-434f-9368-78c88776fe4a,2
